# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 15.367 ops/s
# Warmup Iteration   2: 15.603 ops/s
# Warmup Iteration   3: 15.580 ops/s
# Warmup Iteration   4: 15.561 ops/s
# Warmup Iteration   5: 15.604 ops/s
# Warmup Iteration   6: 15.598 ops/s
# Warmup Iteration   7: 15.577 ops/s
# Warmup Iteration   8: 15.586 ops/s
Iteration   6: 15.245 ops/s
Iteration   7: 15.271 ops/s
Iteration   8: 15.245 ops/s
Iteration   9: 15.247 ops/s
Iteration  10: 15.234 ops/s


Result "com.meylism.databind.Serialization.jackson":
  15.316 ±(99.9%) 0.077 ops/s [Average]
  (min, avg, max) = (15.213, 15.316, 15.530), stdev = 0.089
  CI (99.9%): [15.239, 15.393] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:17
# Fork: 1 of 2
# Warmup Iteration   1: 15.684 ops/s
# Warmup Iteration   2: 15.966 ops/s
# Warmup Iteration   3: 15.943 ops/s
# Warmup Iteration   4: 15.948 ops/s
# Warmup Iteration   5: 15.975 ops/s
# Warmup Iteration   6: 15.942 ops/s
# Warmup Iteration   7: 15.966 ops/s
# Warmup Iteration   8: 15.956 ops/s
Iteration   1: 15.966 ops/s
Iteration   2: 15.961 ops/s
Iteration   3: 15.903 ops/s
Iteration   4: 15.978 ops/s
Iteration   5: 15.944 ops/s
Iteration   6: 15.976 ops/s
Iteration   7: 15.963 ops/s
Iteration   8: 15.981 ops/s
Iteration   9: 16.069 ops/s
Iteration  10: 15.964 ops/s

# Run progress: 90.00% complete, ETA 00:02:38
# Fork: 2 of 2
# Warmup Iteration   1: 15.210 ops/s
# Warmup Iteration   2: 15.984 ops/s
# Warmup Iteration   3: 15.950 ops/s
# Warmup Iteration   4: 15.952 ops/s
# Warmup Iteration   5: 15.972 ops/s
# Warmup Iteration   6: 15.983 ops/s
# Warmup Iteration   7: 15.973 ops/s
# Warmup Iteration   8: 15.966 ops/s
Iteration   1: 15.957 ops/s
Iteration   2: 15.963 ops/s
Iteration   3: 16.001 ops/s
Iteration   4: 16.023 ops/s
Iteration   5: 15.968 ops/s
Iteration   6: 15.933 ops/s
Iteration   7: 15.961 ops/s
Iteration   8: 15.944 ops/s
Iteration   9: 15.925 ops/s
Iteration  10: 16.001 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  15.969 ±(99.9%) 0.031 ops/s [Average]
  (min, avg, max) = (15.903, 15.969, 16.069), stdev = 0.036
  CI (99.9%): [15.938, 16.000] (assumes normal distribution)


# Run complete. Total time: 00:26:24

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt   Score   Error  Units
Serialization.dsljson              thrpt   20  15.548 ± 0.067  ops/s
Serialization.dsljson_reflection   thrpt   20  16.033 ± 0.222  ops/s
Serialization.gson                 thrpt   20  13.316 ± 0.073  ops/s
Serialization.jackson              thrpt   20  15.316 ± 0.077  ops/s
Serialization.jackson_afterburner  thrpt   20  15.969 ± 0.031  ops/s
