# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 49.442 ops/s
# Warmup Iteration   2: 49.626 ops/s
# Warmup Iteration   3: 49.621 ops/s
# Warmup Iteration   4: 49.614 ops/s
# Warmup Iteration   5: 49.624 ops/s
# Warmup Iteration   6: 49.631 ops/s
# Warmup Iteration   7: 49.619 ops/s
# Warmup Iteration   8: 49.620 ops/s
Iteration   3: 49.594 ops/s
Iteration   4: 49.556 ops/s
Iteration   5: 49.576 ops/s
Iteration   6: 49.590 ops/s
Iteration   7: 49.584 ops/s
Iteration   8: 49.566 ops/s
Iteration   9: 49.595 ops/s
Iteration  10: 49.575 ops/s

# Run progress: 30.00% complete, ETA 00:18:00
# Fork: 2 of 2
# Warmup Iteration   1: 49.432 ops/s
# Warmup Iteration   2: 49.625 ops/s
# Warmup Iteration   3: 49.623 ops/s
# Warmup Iteration   4: 49.945 ops/s
# Warmup Iteration   5: 49.914 ops/s
# Warmup Iteration   6: 49.625 ops/s
# Warmup Iteration   7: 49.629 ops/s
# Warmup Iteration   8: 49.621 ops/s
Iteration   1: 49.603 ops/s
Iteration   2: 49.774 ops/s
Iteration   3: 49.889 ops/s
Iteration   4: 49.627 ops/s
Iteration   5: 49.647 ops/s
Iteration   6: 49.647 ops/s
Iteration   7: 49.598 ops/s
Iteration   8: 49.608 ops/s
Iteration   9: 49.632 ops/s
Iteration  10: 49.660 ops/s


Result "com.meylism.databind.Serialization.dsljson_reflection":
  49.625 ±(99.9%) 0.068 ops/s [Average]
  (min, avg, max) = (49.556, 49.625, 49.889), stdev = 0.079
  CI (99.9%): [49.556, 49.693] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.gson

# Run progress: 40.00% complete, ETA 00:15:26
# Fork: 1 of 2
# Warmup Iteration   1: 134.772 ops/s
# Warmup Iteration   2: 137.517 ops/s
# Warmup Iteration   3: 135.383 ops/s
# Warmup Iteration   4: 135.379 ops/s
# Warmup Iteration   5: 135.585 ops/s
# Warmup Iteration   6: 135.528 ops/s
# Warmup Iteration   7: 135.545 ops/s
# Warmup Iteration   8: 135.556 ops/s
Iteration   1: 135.529 ops/s
Iteration   2: 136.016 ops/s
Iteration   3: 135.651 ops/s
Iteration   4: 135.603 ops/s
Iteration   5: 135.668 ops/s
Iteration   6: 135.686 ops/s
Iteration   7: 135.818 ops/s
Iteration   8: 135.482 ops/s
Iteration   9: 135.381 ops/s
Iteration  10: 135.635 ops/s

# Run progress: 50.00% complete, ETA 00:12:50
# Fork: 2 of 2
# Warmup Iteration   1: 116.826 ops/s
# Warmup Iteration   2: 118.033 ops/s
# Warmup Iteration   3: 118.064 ops/s
# Warmup Iteration   4: 118.035 ops/s
# Warmup Iteration   5: 117.770 ops/s
# Warmup Iteration   6: 117.776 ops/s
# Warmup Iteration   7: 117.873 ops/s
# Warmup Iteration   8: 117.707 ops/s
Iteration   1: 117.912 ops/s
Iteration   2: 117.783 ops/s
Iteration   3: 117.584 ops/s
Iteration   4: 117.865 ops/s
Iteration   5: 117.816 ops/s
Iteration   6: 117.765 ops/s
Iteration   7: 117.803 ops/s
Iteration   8: 117.669 ops/s
Iteration   9: 117.535 ops/s
Iteration  10: 117.794 ops/s


Result "com.meylism.databind.Serialization.gson":
  126.700 ±(99.9%) 7.972 ops/s [Average]
  (min, avg, max) = (117.535, 126.700, 136.016), stdev = 9.181
  CI (99.9%): [118.728, 134.672] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:15
# Fork: 1 of 2
# Warmup Iteration   1: 54.846 ops/s
# Warmup Iteration   2: 54.079 ops/s
# Warmup Iteration   3: 54.082 ops/s
# Warmup Iteration   4: 54.047 ops/s
# Warmup Iteration   5: 54.056 ops/s
# Warmup Iteration   6: 54.062 ops/s
# Warmup Iteration   7: 54.086 ops/s
# Warmup Iteration   8: 54.058 ops/s
Iteration   1: 54.186 ops/s
Iteration   2: 54.197 ops/s
Iteration   3: 54.137 ops/s
Iteration   4: 56.012 ops/s
Iteration   5: 54.100 ops/s
Iteration   6: 54.107 ops/s
Iteration   7: 54.462 ops/s
Iteration   8: 54.095 ops/s
Iteration   9: 54.254 ops/s
Iteration  10: 54.101 ops/s

# Run progress: 70.00% complete, ETA 00:07:41
# Fork: 2 of 2
# Warmup Iteration   1: 53.470 ops/s
# Warmup Iteration   2: 53.492 ops/s
# Warmup Iteration   3: 53.466 ops/s
# Warmup Iteration   4: 53.539 ops/s
# Warmup Iteration   5: 53.514 ops/s
# Warmup Iteration   6: 53.515 ops/s
# Warmup Iteration   7: 53.508 ops/s
# Warmup Iteration   8: 53.528 ops/s
Iteration   1: 53.567 ops/s
Iteration   2: 53.448 ops/s
Iteration   3: 53.586 ops/s
Iteration   4: 53.546 ops/s
Iteration   5: 53.620 ops/s
Iteration   6: 53.570 ops/s
Iteration   7: 53.642 ops/s
Iteration   8: 53.637 ops/s
Iteration   9: 53.564 ops/s
Iteration  10: 53.548 ops/s


Result "com.meylism.databind.Serialization.jackson":
  53.969 ±(99.9%) 0.500 ops/s [Average]
  (min, avg, max) = (53.448, 53.969, 56.012), stdev = 0.576
  CI (99.9%): [53.469, 54.469] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:07
# Fork: 1 of 2
# Warmup Iteration   1: 51.985 ops/s
# Warmup Iteration   2: 52.009 ops/s
# Warmup Iteration   3: 51.988 ops/s
# Warmup Iteration   4: 51.985 ops/s
# Warmup Iteration   5: 52.943 ops/s
# Warmup Iteration   6: 52.017 ops/s
# Warmup Iteration   7: 51.998 ops/s
# Warmup Iteration   8: 51.994 ops/s
Iteration   1: 53.593 ops/s
Iteration   2: 52.077 ops/s
Iteration   3: 51.740 ops/s
Iteration   4: 52.141 ops/s
Iteration   5: 52.038 ops/s
Iteration   6: 52.047 ops/s
Iteration   7: 52.176 ops/s
Iteration   8: 52.013 ops/s
Iteration   9: 52.042 ops/s
Iteration  10: 52.081 ops/s

# Run progress: 90.00% complete, ETA 00:02:33
# Fork: 2 of 2
# Warmup Iteration   1: 53.465 ops/s
# Warmup Iteration   2: 53.465 ops/s
# Warmup Iteration   3: 53.489 ops/s
# Warmup Iteration   4: 53.500 ops/s
# Warmup Iteration   5: 53.453 ops/s
# Warmup Iteration   6: 53.472 ops/s
# Warmup Iteration   7: 53.497 ops/s
# Warmup Iteration   8: 53.575 ops/s
Iteration   1: 54.083 ops/s
Iteration   2: 53.491 ops/s
Iteration   3: 53.535 ops/s
Iteration   4: 53.529 ops/s
Iteration   5: 53.671 ops/s
Iteration   6: 53.537 ops/s
Iteration   7: 53.561 ops/s
Iteration   8: 53.546 ops/s
Iteration   9: 53.592 ops/s
Iteration  10: 53.620 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  52.906 ±(99.9%) 0.709 ops/s [Average]
  (min, avg, max) = (51.740, 52.906, 54.083), stdev = 0.817
  CI (99.9%): [52.197, 53.615] (assumes normal distribution)


# Run complete. Total time: 00:25:38

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt    Score   Error  Units
Serialization.dsljson              thrpt   20   49.627 ± 0.042  ops/s
Serialization.dsljson_reflection   thrpt   20   49.625 ± 0.068  ops/s
Serialization.gson                 thrpt   20  126.700 ± 7.972  ops/s
Serialization.jackson              thrpt   20   53.969 ± 0.500  ops/s
Serialization.jackson_afterburner  thrpt   20   52.906 ± 0.709  ops/s
