# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 91.152 ops/s
# Warmup Iteration   2: 91.305 ops/s
# Warmup Iteration   3: 90.742 ops/s
# Warmup Iteration   4: 90.414 ops/s
# Warmup Iteration   5: 91.336 ops/s
# Warmup Iteration   6: 91.621 ops/s
# Warmup Iteration   7: 89.453 ops/s
# Warmup Iteration   8: 90.040 ops/s
# Fork: 1 of 2
# Warmup Iteration   1: 97.414 ops/s
# Warmup Iteration   2: 95.407 ops/s
# Warmup Iteration   3: 97.260 ops/s
# Warmup Iteration   4: 96.526 ops/s
# Warmup Iteration   5: 95.621 ops/s
# Warmup Iteration   6: 92.769 ops/s
# Warmup Iteration   7: 95.164 ops/s
# Warmup Iteration   8: 95.574 ops/s
Iteration   1: 95.351 ops/s
Iteration   2: 95.170 ops/s
Iteration   3: 95.221 ops/s
Iteration   4: 95.102 ops/s
Iteration   5: 95.018 ops/s
Iteration   6: 95.616 ops/s
Iteration   7: 93.815 ops/s
Iteration   8: 95.139 ops/s
Iteration   9: 95.300 ops/s
Iteration  10: 95.413 ops/s

# Run progress: 70.00% complete, ETA 00:07:41
# Fork: 2 of 2
# Warmup Iteration   1: 97.635 ops/s
# Warmup Iteration   2: 97.734 ops/s
# Warmup Iteration   3: 97.498 ops/s
# Warmup Iteration   4: 96.149 ops/s
# Warmup Iteration   5: 93.983 ops/s
# Warmup Iteration   6: 92.705 ops/s
# Warmup Iteration   7: 94.735 ops/s
# Warmup Iteration   8: 94.815 ops/s
Iteration   1: 95.155 ops/s
Iteration   2: 95.008 ops/s
Iteration   3: 94.842 ops/s
Iteration   4: 94.926 ops/s
Iteration   5: 94.590 ops/s
Iteration   6: 94.478 ops/s
Iteration   7: 95.461 ops/s
Iteration   8: 94.913 ops/s
Iteration   9: 94.760 ops/s
Iteration  10: 93.693 ops/s


Result "com.meylism.databind.Serialization.jackson":
  94.949 ±(99.9%) 0.432 ops/s [Average]
  (min, avg, max) = (93.693, 94.949, 95.616), stdev = 0.498
  CI (99.9%): [94.516, 95.381] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:07
# Fork: 1 of 2
# Warmup Iteration   1: 96.925 ops/s
# Warmup Iteration   2: 97.671 ops/s
# Warmup Iteration   3: 97.379 ops/s
# Warmup Iteration   4: 96.309 ops/s
# Warmup Iteration   5: 94.601 ops/s
# Warmup Iteration   6: 94.955 ops/s
# Warmup Iteration   7: 95.019 ops/s
# Warmup Iteration   8: 94.963 ops/s
Iteration   1: 94.509 ops/s
Iteration   2: 94.761 ops/s
Iteration   3: 94.504 ops/s
Iteration   4: 94.442 ops/s
Iteration   5: 94.485 ops/s
Iteration   6: 94.561 ops/s
Iteration   7: 94.629 ops/s
Iteration   8: 94.629 ops/s
Iteration   9: 94.886 ops/s
Iteration  10: 94.716 ops/s

# Run progress: 90.00% complete, ETA 00:02:33
# Fork: 2 of 2
# Warmup Iteration   1: 95.600 ops/s
# Warmup Iteration   2: 94.788 ops/s
# Warmup Iteration   3: 95.923 ops/s
# Warmup Iteration   4: 93.631 ops/s
# Warmup Iteration   5: 86.962 ops/s
# Warmup Iteration   6: 86.814 ops/s
# Warmup Iteration   7: 87.217 ops/s
# Warmup Iteration   8: 87.337 ops/s
Iteration   1: 87.101 ops/s
Iteration   2: 86.884 ops/s
Iteration   3: 87.044 ops/s
Iteration   4: 86.861 ops/s
Iteration   5: 86.845 ops/s
Iteration   6: 86.893 ops/s
Iteration   7: 87.007 ops/s
Iteration   8: 86.870 ops/s
Iteration   9: 87.243 ops/s
Iteration  10: 86.899 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  90.788 ±(99.9%) 3.409 ops/s [Average]
  (min, avg, max) = (86.845, 90.788, 94.886), stdev = 3.925
  CI (99.9%): [87.380, 94.197] (assumes normal distribution)


# Run complete. Total time: 00:25:33

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt   Score   Error  Units
Serialization.dsljson              thrpt   20  90.015 ± 1.013  ops/s
Serialization.dsljson_reflection   thrpt   20  90.074 ± 0.865  ops/s
Serialization.gson                 thrpt   20  17.430 ± 0.261  ops/s
Serialization.jackson              thrpt   20  94.949 ± 0.432  ops/s
Serialization.jackson_afterburner  thrpt   20  90.788 ± 3.409  ops/s
