# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.dsljson

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 2
# Warmup Iteration   1: 697903.949 ops/s
# Warmup Iteration   2: 744246.823 ops/s
# Warmup Iteration   3: 745503.578 ops/s
# Warmup Iteration   4: 745614.404 ops/s
# Warmup Iteration   5: 745132.001 ops/s
# Warmup Iteration   6: 745136.354 ops/s
# Warmup Iteration   7: 745280.288 ops/s
# Warmup Iteration   8: 745118.816 ops/s
# Warmup Iteration   5: 1498559.562 ops/s
# Warmup Iteration   6: 1497810.488 ops/s
# Warmup Iteration   7: 1492733.280 ops/s
# Warmup Iteration   8: 1496920.721 ops/s
Iteration   1: 1490950.366 ops/s
Iteration   2: 1498241.978 ops/s
Iteration   3: 1495666.421 ops/s
Iteration   4: 1492816.232 ops/s
Iteration   5: 1498268.907 ops/s
Iteration   6: 1493248.213 ops/s
Iteration   7: 1492402.506 ops/s
Iteration   8: 1496282.468 ops/s
Iteration   9: 1490850.054 ops/s
Iteration  10: 1495974.113 ops/s

# Run progress: 50.00% complete, ETA 00:12:34
# Fork: 2 of 2
# Warmup Iteration   1: 1343204.060 ops/s
# Warmup Iteration   2: 1391470.687 ops/s
# Warmup Iteration   3: 1390037.716 ops/s
# Warmup Iteration   4: 1386804.865 ops/s
# Warmup Iteration   5: 1397376.841 ops/s
# Warmup Iteration   6: 1400814.781 ops/s
# Warmup Iteration   7: 1413091.202 ops/s
# Warmup Iteration   8: 1422979.663 ops/s
Iteration   1: 1427396.256 ops/s
Iteration   2: 1428447.938 ops/s
Iteration   3: 1424761.343 ops/s
Iteration   4: 1427100.367 ops/s
Iteration   5: 1423937.648 ops/s
Iteration   6: 1428323.261 ops/s
Iteration   7: 1428977.157 ops/s
Iteration   8: 1426910.635 ops/s
Iteration   9: 1424968.306 ops/s
Iteration  10: 1428035.786 ops/s


Result "com.meylism.databind.Serialization.gson":
  1460677.998 ±(99.9%) 30169.776 ops/s [Average]
  (min, avg, max) = (1423937.648, 1460677.998, 1498268.907), stdev = 34743.559
  CI (99.9%): [1430508.222, 1490847.774] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson

# Run progress: 60.00% complete, ETA 00:10:03
# Fork: 1 of 2
# Warmup Iteration   1: 776026.495 ops/s
# Warmup Iteration   2: 792375.060 ops/s
# Warmup Iteration   3: 794209.159 ops/s
# Warmup Iteration   4: 793717.207 ops/s
# Warmup Iteration   5: 793718.335 ops/s
# Warmup Iteration   6: 793494.171 ops/s
# Warmup Iteration   7: 792953.091 ops/s
# Warmup Iteration   8: 793830.451 ops/s
Iteration   1: 791450.119 ops/s
Iteration   2: 790533.252 ops/s
Iteration   3: 793301.393 ops/s
Iteration   4: 783485.066 ops/s
Iteration   5: 794750.272 ops/s
Iteration   6: 784339.413 ops/s
Iteration   7: 791331.448 ops/s
Iteration   8: 792675.502 ops/s
Iteration   9: 792118.804 ops/s
Iteration  10: 792518.730 ops/s

# Run progress: 70.00% complete, ETA 00:07:32
# Fork: 2 of 2
# Warmup Iteration   1: 991513.599 ops/s
# Warmup Iteration   2: 1018179.509 ops/s
# Warmup Iteration   3: 1019232.765 ops/s
# Warmup Iteration   4: 1019662.954 ops/s
# Warmup Iteration   5: 1018408.004 ops/s
# Warmup Iteration   6: 1017911.085 ops/s
# Warmup Iteration   7: 1019209.335 ops/s
# Warmup Iteration   8: 1017989.666 ops/s
Iteration   1: 1017874.900 ops/s
Iteration   2: 1018298.708 ops/s
Iteration   3: 1018000.348 ops/s
Iteration   4: 1018348.261 ops/s
Iteration   5: 1017445.686 ops/s
Iteration   6: 1017839.990 ops/s
Iteration   7: 1017771.318 ops/s
Iteration   8: 1016069.609 ops/s
Iteration   9: 1017737.970 ops/s
Iteration  10: 1016790.752 ops/s


Result "com.meylism.databind.Serialization.jackson":
  904134.077 ±(99.9%) 101129.809 ops/s [Average]
  (min, avg, max) = (783485.066, 904134.077, 1018348.261), stdev = 116461.238
  CI (99.9%): [803004.268, 1005263.886] (assumes normal distribution)


# JMH version: 1.34
# VM version: JDK 1.8.0_292, OpenJDK 64-Bit Server VM, 25.292-b10
# VM invoker: /usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/bin/java
# VM options: -Xms2g -Xmx5g
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 8 iterations, 15 s each
# Measurement: 10 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.meylism.databind.Serialization.jackson_afterburner

# Run progress: 80.00% complete, ETA 00:05:01
# Fork: 1 of 2
# Warmup Iteration   1: 960612.225 ops/s
# Warmup Iteration   2: 966498.387 ops/s
# Warmup Iteration   3: 969813.270 ops/s
# Warmup Iteration   4: 970857.034 ops/s
# Warmup Iteration   5: 968393.832 ops/s
# Warmup Iteration   6: 966249.447 ops/s
# Warmup Iteration   7: 967493.924 ops/s
# Warmup Iteration   8: 968028.298 ops/s
Iteration   1: 965405.590 ops/s
Iteration   2: 963419.568 ops/s
Iteration   3: 965434.095 ops/s
Iteration   4: 960282.425 ops/s
Iteration   5: 965634.665 ops/s
Iteration   6: 965344.404 ops/s
Iteration   7: 968484.404 ops/s
Iteration   8: 949331.322 ops/s
Iteration   9: 962882.272 ops/s
Iteration  10: 967136.654 ops/s

# Run progress: 90.00% complete, ETA 00:02:30
# Fork: 2 of 2
# Warmup Iteration   1: 835105.733 ops/s
# Warmup Iteration   2: 850655.423 ops/s
# Warmup Iteration   3: 855296.602 ops/s
# Warmup Iteration   4: 854920.238 ops/s
# Warmup Iteration   5: 855553.540 ops/s
# Warmup Iteration   6: 856090.088 ops/s
# Warmup Iteration   7: 854484.873 ops/s
# Warmup Iteration   8: 855650.254 ops/s
Iteration   1: 853398.264 ops/s
Iteration   2: 853534.751 ops/s
Iteration   3: 852139.901 ops/s
Iteration   4: 855828.952 ops/s
Iteration   5: 853855.180 ops/s
Iteration   6: 854112.362 ops/s
Iteration   7: 856770.778 ops/s
Iteration   8: 852743.907 ops/s
Iteration   9: 854811.018 ops/s
Iteration  10: 851354.597 ops/s


Result "com.meylism.databind.Serialization.jackson_afterburner":
  908595.255 ±(99.9%) 48886.250 ops/s [Average]
  (min, avg, max) = (851354.597, 908595.255, 968484.404), stdev = 56297.478
  CI (99.9%): [859709.006, 957481.505] (assumes normal distribution)


# Run complete. Total time: 00:25:08

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                           Mode  Cnt        Score        Error  Units
Serialization.dsljson              thrpt   20   764157.422 ±  19426.435  ops/s
Serialization.dsljson_reflection   thrpt   20   741739.355 ±   4712.073  ops/s
Serialization.gson                 thrpt   20  1460677.998 ±  30169.776  ops/s
Serialization.jackson              thrpt   20   904134.077 ± 101129.809  ops/s
Serialization.jackson_afterburner  thrpt   20   908595.255 ±  48886.250  ops/s
